id,titulo,subtitulo,autores,editorial,fecha_publicacion,paginas,categorias,idioma,rating_promedio,cantidad_ratings,consulta_origen
69JaAAAAMAAJ,Hemingway,A Life Without Consequences,James R. Mellow,,1992,742.0,Biography & Autobiography,en,,,subject:fiction
ZIGxEAAAQBAJ,Persuasion,,Jane Austen,neobooks,2023-03-02,276.0,Fiction,de,,,subject:fiction
7rzMEQAAQBAJ,The Maltese Falcon,,,Courier Dover Publications,2025-11-11,194.0,Fiction,en,,,subject:fiction
fP33EAAAQBAJ,THE Murder Of Roger Ackroyd,,AGATHA CHRISTIE,ببلومانيا للنشر والتوزيع,2024-02-29,314.0,Fiction,en,,,subject:fiction
V5mdEAAAQBAJ,Stories from the Pentamerone,in large print,Giambattista Basile,BoD – Books on Demand,2022-11-23,294.0,Fiction,en,,,subject:fiction
b74fEAAAQBAJ,Jane Eyre,,Charlotte Bronte,Principis,2021-03-10,609.0,Fiction,pt-BR,,,subject:fiction
qvk6DwAAQBAJ,Sense and Sensibility - Illustrated Edition,,Jane Austen,Abela Publishing Ltd,2017-10-23,579.0,Fiction,en,,,subject:fiction
_DYNAQAAMAAJ,The Face of Another,,Kōbō Abe,Kodansha,1992,260.0,Fiction,en,,,subject:fiction
XdMBTKWSfeMC,Taras Bulba,,Nikolái V. Gogol,Ediciones AKAL,2006-12-19,154.0,Literary Criticism,es,,,subject:fiction
yZAfIKgahyEC,The Skinner,,Neal Asher,Macmillan,2004-06,488.0,Fiction,en,4.0,1.0,subject:fiction
v7VPEQAAQBAJ,The Street of Crocodiles,,Bruno Schulz,Rare Treasure Editions,2025-03-19T00:00:00Z,136.0,Fiction,en,,,subject:fiction
ptQSSgAACAAJ,The Lone Star Ranger,,Zane Grey,,2010-05-01,,,en,,,subject:fiction
xNAmBQAAQBAJ,Afterdark,Roman,Haruki Murakami,Dumont Buchverlag,2011-08-18,185.0,Fiction,de,,,subject:fiction
EhSj9KDEPmwC,The Odyssey of Homer,,Richmond Lattimore,Harper Perennial Modern Classics,1967,388.0,Fiction,en,,,subject:fiction
XUtNEQAAQBAJ,The Final Problem,,Arthur Conan Doyle,SAMPI Books,2025-03-08,39.0,Fiction,en,,,subject:fiction
vp4uDwAAQBAJ,Al faro,,Virginia Woolf,Alianza Editorial,2017-09-07,228.0,Fiction,es,,,subject:fiction
ggpgAAAAMAAJ,Generations of Winter,,Василий Аксенов,Random House (NY),1994,616.0,Fiction,en,,,subject:fiction
QwVWCgAAQBAJ,1601 Conversation as it was by the Social Fireside in the Time of the Tudors,,Mark Twain,Library of Alexandria,1900-01-01,50.0,Fiction,en,,,subject:fiction
AzZ1zgEACAAJ,The Adventures of Huckleberry Finn Annotated,,Mark Twain,,2021-06-03,362.0,,en,,,subject:fiction
SHDXjwEACAAJ,"The Ingenious Gentleman Don Quixote of La Mancha, Volume 2",,John Ormsby,Palala Press,2015-08-31,410.0,,en,,,subject:fiction
UN370QEACAAJ,The Steppenwolf,,Hermann Heffe,Tradd Street Press,2026-02-14,0.0,Fiction,en,,,subject:fiction
3oSqDwAAQBAJ,Oliver Twist,,Charles Dickens,Jaico Publishing House,2019-01-01,220.0,Fiction,en,,,subject:fiction
-9TrzQEACAAJ,On the Origin of Species Illustrated,,Charles Darwin,,2020-09-22,770.0,,en,,,subject:fiction
6uPBhEIKP7kC,"I, Tituba, Black Witch of Salem",,Maryse Condé,One World/Ballantine,1994,260.0,Fiction,en,4.0,1.0,subject:fiction
NTwfzgEACAAJ,The Tragedy of King Lear,,William Shakespeare,,2020-12-22,124.0,,en,,,subject:fiction
qmw5PwAACAAJ,The House on the Borderland,,William Hope Hodgson,Soft Editions Limited,2003,176.0,Fiction,en,,,subject:fiction
EwZ-zgEACAAJ,Don Quixote Annotated,,Migue. D. Cervantes,,2021-05-04,647.0,,en,,,subject:fiction
oNY0DwAAQBAJ,There There,A novel,Tommy Orange,Vintage,2018-06-05,260.0,Fiction,en,5.0,2.0,subject:fiction
7Hv2zQEACAAJ,The Life and Adventures of Robinson Crusoe,,Daniel Defoe,Independently Published,2020-09-25,332.0,,en,,,subject:fiction
